"ID","I","J","X","r","Y0","YRank","CRank"
448,3,2,18,1.91875315496155,33,949,901
449,1,4,4,1.91917989890823,7,615,442
450,4,5,29,1.91976726494475,7,616,443
451,1,4,4,1.92409197214605,6,458,368
452,2,5,13,1.92439177356053,9,771,535
453,1,6,6,1.92820300996774,5,169,295
454,4,3,27,1.92956385782656,9,772,537
455,4,3,27,1.93279390486391,10,821,591
456,2,4,12,1.9334830110889,10,822,592
457,3,2,18,1.93495667051982,5,170,296
458,2,4,12,1.93906998088867,15,913,744
459,3,1,17,1.94448393118408,16,921,761
460,1,3,3,1.94464401465073,5,171,301
461,4,1,25,1.94708244186696,11,849,637
462,3,2,18,1.94893178671734,6,459,382
463,2,4,12,1.95188376721438,9,773,548
464,4,2,26,1.95883222584781,6,460,387
465,1,4,4,1.96143429235187,10,823,603
466,2,1,9,1.96372921536599,5,172,304
467,2,5,13,1.96413311019825,13,890,685
468,1,3,3,1.96827902960187,18,931,807
469,4,1,25,1.97855915892024,5,173,308
470,2,2,10,1.98024457313059,9,774,555
471,2,1,9,1.98663544192241,5,174,311
472,1,2,2,1.98697859654434,6,461,395
473,2,2,10,1.98903350361556,6,462,396
474,2,3,11,1.98923139003025,5,175,313
475,1,6,6,1.99046485870694,5,176,314
476,3,5,21,1.99687876673432,13,891,700
477,1,2,2,2.00384421792456,5,177,321
478,1,5,5,2.00554618093991,6,463,400
479,2,2,10,2.01195826017194,5,178,323
480,1,2,2,2.01300188375469,13,892,707
481,2,3,11,2.01482691393959,7,617,473
482,3,5,21,2.02135174647327,6,464,404
483,4,4,28,2.02844908608124,6,465,405
484,1,2,2,2.03401944880557,6,466,407
485,1,2,2,2.03725870257246,6,467,408
486,3,4,20,2.0379507805899,10,824,625
487,3,1,17,2.04237368180717,9,775,577
488,3,4,20,2.04409848683505,9,776,578
489,1,3,3,2.05016926777488,14,905,746
490,4,3,27,2.05662591428859,13,893,715
491,4,2,26,2.06286401591575,5,179,329
492,3,6,22,2.06482120345887,5,180,330
493,1,3,3,2.07230382721699,5,181,331
494,4,5,29,2.07339644791554,7,618,488
495,2,2,10,2.07467793975925,6,468,418
496,4,4,28,2.08048185040763,5,182,332
497,2,2,10,2.08096537851983,10,825,636
498,3,2,18,2.08236745271505,12,872,686
499,2,4,12,2.08290530008331,13,894,721
500,3,4,20,2.08424536332437,6,469,425
501,4,6,30,2.08528566549203,5,183,334
502,1,1,1,2.08644245026952,9,777,593
503,4,1,25,2.08801516944865,6,470,427
504,1,5,5,2.09003161802939,6,471,429
505,1,2,2,2.09262975127874,12,873,691
506,1,4,4,2.09838602584231,5,184,335
507,3,4,20,2.10234670095541,7,619,498
508,2,5,13,2.10416738583035,5,185,337
509,4,1,25,2.10822270254367,8,711,546
510,4,3,27,2.10834712450096,5,186,340
511,3,5,21,2.1151228112794,5,187,343
512,4,3,27,2.11601557269265,12,874,702
513,2,4,12,2.11680571986083,10,826,644
514,3,2,18,2.11838479051794,5,188,344
515,2,6,14,2.11876448070583,6,472,434
516,2,1,9,2.12410321843065,8,712,549
517,2,2,10,2.12616529276601,5,189,346
518,2,3,11,2.12745631806994,8,713,550
519,2,4,12,2.13864996764585,5,190,349
520,4,6,30,2.14579905140466,6,473,444
521,1,2,2,2.14825969555051,5,191,351
522,1,4,4,2.14938513083121,5,192,352
523,2,3,11,2.15477421421629,5,193,354
524,1,5,5,2.15903376674118,21,938,867
525,1,2,2,2.16787921955308,7,620,507
526,2,3,11,2.17964182378752,5,194,360
527,1,2,2,2.18279681849798,5,195,363
528,2,2,10,2.18428830868357,5,196,365
529,1,4,4,2.18683076452737,9,778,622
530,2,6,14,2.19170800036635,5,197,367
531,1,5,5,2.19356449658892,5,198,369
532,2,5,13,2.1959532932821,6,474,457
533,4,1,25,2.19692087394047,6,475,460
534,2,3,11,2.19814205587865,7,621,514
535,4,4,28,2.19987933702398,8,714,568
536,2,4,12,2.2013691227992,5,199,373
537,4,3,27,2.20281288949433,6,476,461
538,4,6,30,2.20922858981799,7,622,517
539,2,3,11,2.21265039654946,6,477,464
540,2,3,11,2.21322028145394,5,200,375
541,1,5,5,2.21825484748127,5,201,377
542,1,5,5,2.21881179634804,5,202,378
543,2,2,10,2.22152311992734,5,203,380
544,4,4,28,2.22265694615142,5,204,383
545,3,1,17,2.22275374167682,7,623,520
546,1,3,3,2.22439701803461,5,205,384
547,3,1,17,2.22636831761887,11,850,690
548,3,5,21,2.23173909349113,5,206,386
549,3,5,21,2.23316887528063,6,478,470
550,4,3,27,2.2409109190382,10,827,662
551,3,3,19,2.24581175440543,5,207,389
552,2,1,9,2.25040789364121,5,208,391
553,3,4,20,2.25469531608518,15,914,808
554,4,2,26,2.26124689475088,5,209,392
555,1,1,1,2.26258918347452,8,715,589
556,3,1,17,2.26620471860855,6,479,479
557,2,2,10,2.27352232048021,12,875,740
558,4,4,28,2.27474058057203,5,210,398
559,4,5,29,2.2869836662071,6,480,484
560,3,5,21,2.28787607799771,6,481,485
561,1,4,4,2.28865411323869,7,624,530
562,4,1,25,2.29036661487935,10,828,672
563,1,6,6,2.2935665610722,7,625,532
564,1,2,2,2.2960263061884,5,211,401
565,1,6,6,2.30123166287576,6,482,486
566,4,6,30,2.30284145662243,8,716,601
567,3,2,18,2.31429385608774,9,779,646
568,1,2,2,2.31706419929855,7,626,540
569,3,6,22,2.31968037557346,10,829,677
570,3,6,22,2.32586869631538,8,717,606
571,1,3,3,2.3290121534787,5,212,409
572,4,1,25,2.32966874479809,5,213,410
573,3,4,20,2.33033125472934,14,906,802
574,3,3,19,2.33412678309076,6,483,493
575,1,4,4,2.33903723308061,5,214,413
576,3,6,22,2.34548986853897,5,215,416
577,4,3,27,2.34922848332908,7,627,551
578,3,4,20,2.34951192739858,6,484,495
579,3,2,18,2.3641070273684,17,927,846
580,1,2,2,2.36535857359223,8,718,617
581,3,3,19,2.37673774168191,5,216,419
582,3,1,17,2.38109473903139,5,217,422
583,4,4,28,2.38271523997144,5,218,424
584,4,1,25,2.39003319146574,7,628,559
585,4,3,27,2.39022198769177,5,219,428
586,2,3,11,2.39093521787897,6,485,503
587,4,3,27,2.39147388647624,7,629,560
588,1,4,4,2.39660291872489,11,851,730
589,1,4,4,2.40352762647828,7,630,562
590,2,1,9,2.40717379105295,5,220,433
591,4,4,28,2.41275691500367,7,631,564
592,2,2,10,2.42300763231738,8,719,629
593,1,4,4,2.42744001704878,5,221,435
594,3,2,18,2.42968424477999,15,915,830
595,3,1,17,2.43009155515651,5,222,436
596,3,4,20,2.43429454373273,6,486,509
597,3,2,18,2.43984480315521,6,487,511
598,2,4,12,2.44593588510017,8,720,634
599,2,1,9,2.45056645819308,22,939,890
600,4,4,28,2.45194943822453,10,830,708
601,2,5,13,2.45850119170155,15,916,833
602,1,4,4,2.45943902946241,7,632,576
603,1,4,4,2.4611277900609,9,780,667
604,2,4,12,2.47184279167396,5,223,447
605,3,3,19,2.47503659449755,5,224,448
606,2,6,14,2.47534705940257,5,225,449
607,1,4,4,2.48081420852873,7,633,582
608,3,5,21,2.48977154058568,7,634,585
609,2,2,10,2.49673032973571,5,226,452
610,2,5,13,2.49943011576787,5,227,453
611,3,3,19,2.50272206266133,7,635,588
612,2,5,13,2.50722949763854,5,228,454
613,1,4,4,2.51216745127613,9,781,676
614,2,2,10,2.51441384958123,8,721,645
615,3,4,20,2.51937014383985,5,229,458
616,4,1,25,2.52327946528974,11,852,755
617,4,2,26,2.52512513229156,7,636,597
618,3,5,21,2.53393222266315,13,895,811
619,2,6,14,2.54691551321686,5,230,467
620,4,4,28,2.55261820811073,7,637,602
621,1,2,2,2.56191747111037,5,231,469
622,4,4,28,2.56410068969077,8,722,650
623,3,4,20,2.56690274034535,5,232,471
624,1,5,5,2.58259151602475,11,853,767
625,4,4,28,2.58400243408358,5,233,472
626,1,1,1,2.59072882406968,5,234,474
627,4,3,27,2.59340029066793,5,235,477
628,2,3,11,2.59741011273511,5,236,478
629,2,2,10,2.60628877969788,6,488,539
630,4,4,28,2.60895465233388,9,782,692
631,4,5,29,2.60933343350291,25,942,916
632,1,2,2,2.61103315893336,6,489,543
633,2,3,11,2.61342842364539,5,237,481
634,2,5,13,2.61463147515233,5,238,482
